source,target
75708,32399
62151,88824
60009,70526
38692,73244
71090,79693
58511,86246
33937,77247
92273,95831
95514,78086
48687,93004
70772,54171
36239,72459
50037,98573
99034,76160
74197,84503
95820,54858
38476,72225
26152,25468
46753,26442
94498,83457
86078,90112
91373,71237
85236,62653
14948,67780
76227,93956
61403,99121
72026,98203
39840,83614
37547,80689
59225,44758
57548,66357
87002,6487
99035,47508
84092,73162
84764,57221
76648,59423
80585,92971
71150,88089
77320,12389
77391,81556
91751,95777
19649,99608
94112,46367
81889,72920
66299,96206
28791,86018
85033,78085
79509,70718
39859,92802
66846,85873
53584,40487
69541,19737
72631,56620
60635,69291
46805,58856
94872,97653
95551,50786
96890,29591
79988,62290
94672,75930
83096,73230
66901,69468
50986,87985
35928,39607
88693,61677
95945,67864
87365,68793
94968,83096
62503,79776
87767,77944
21929,48845
80603,97064
93962,71097
57449,95697
66993,87891
67356,84298
65044,54511
43000,96931
51923,59582
89288,67842
83630,78443
75742,43091
93495,21918
96376,97642
57571,93796
49141,81274
93612,83316
23705,40603
49491,82866
15084,38936
82816,46445
74779,63970
36528,74587
81959,82136
68088,50642
33455,70208
77814,85285
37548,68069
74227,76594
98629,41906
88545,42785
77266,74348
65295,66310
80639,56506
82618,71998
17694,97313
74994,75691
92221,54258
99484,72822
69357,92079
96300,70936
91509,94476
63097,94976
61509,60161
87470,74321
98537,72438
42060,82319
93818,70458
99884,36523
84832,39840
86981,34895
87919,87860
76911,30301
71931,87112
79340,66578
78385,66152
47739,50811
59909,30814
56654,70540
84369,99387
51582,67617
67284,44296
65813,20874
67269,99837
97470,81608
89963,79637
81468,83686
75821,87946
69194,88399
98986,85156
58802,31536
27226,42781
24763,83460
98134,97591
35346,68409
84286,93283
19018,45254
50239,91962
97306,21864
81621,95958
58244,87621
93978,73647
92142,64641
44844,29585
84818,36745
58867,44060
75054,56240
90923,97347
79756,85174
41657,66209
64776,28124
44462,58825
58200,39586
95109,72780
70989,63394
44804,60960
46115,67288
95610,95134
16041,74498
7360,27777
95617,85151
87749,83011
79068,82751
34926,32077
92309,61719
19143,97625
91384,43329
40237,46504
81300,46973
98068,93163
71650,89313
86715,93030
78888,74498
30824,74563
98105,46316
88839,94620
19264,95462
98172,75195
71577,88049
62676,95101
69110,16193
52716,30608
79249,32185
63160,99201
31027,64718
61073,84217
24168,68190
76244,50012
10120,76945
96859,92805
57553,48749
78827,98287
46025,74993
78442,83154
99079,90218
42441,2491
15235,47746
75131,54371
90985,68051
43801,75122
25901,74141
30858,45285
83138,81911
93923,95161
68389,94599
69024,65740
48710,95965
74583,99452
31992,54875
91829,37249
62276,86144
2773,65776
59202,91959
69577,70235
99082,71698
33250,85818
86841,93436
77027,89365
82428,84814
49533,67299
29056,13717
57304,97178
94880,71526
58691,33369
47171,66149
74883,73335
48896,49851
64290,53931
69051,47631
61712,98231
59434,90885
38099,51378
77994,90404
35465,35837
32284,21319
78216,31048
74234,53074
65284,58919
81398,79543
38833,69411
79527,87333
45873,68640
73691,25076
98229,97902
61030,70949
65691,26344
82178,49205
50611,54054
7000,62696
83517,64280
44424,82290
36312,93097
67579,80322
29246,51088
91159,42691
79752,36156
79299,78898
6004,77266
41996,99765
70421,22457
51204,66686
37609,89442
75923,35052
78189,37792
27749,45430
91952,93750
87024,85672
27007,91390
95478,38147
98980,75808
78894,74086
80148,26174
87763,93315
23646,62874
98660,62616
88476,69945
89436,38542
99114,23457
90135,42627
22620,62379
84832,44303
19937,57606
67918,27802
91738,50612
25501,65191
80568,76559
81519,81952
63104,98965
90315,89833
92299,83561
91641,38057
79732,98018
85224,95199
81460,73902
87746,46136
78429,77208
89840,11961
62465,64755
78162,80563
58880,77671
64955,77346
35991,57593
34700,95432
90679,70838
64520,77379
13876,61618
83979,83131
47525,83077
94829,88092
80266,71758
68127,62875
66624,60904
99378,87670
85712,94392
34079,96570
56789,94196
45727,91039
64091,86878
31566,66167
45732,89333
83460,84718
66496,82134
41587,31370
86879,26791
76936,71655
81763,84026
13692,70069
68910,79019
85159,89932
85152,93588
85701,90985
94500,86052
97443,79532
89637,8167
45390,24780
70799,19651
62088,99318
82331,49738
74989,51220
89491,86947
78734,93542
13958,99148
47908,81380
83784,91105
94909,59646
89915,73862
32503,32892
51549,74647
57145,57934
67669,58917
15392,20582
99589,92681
87699,19719
98431,76519
75895,56626
77143,55440
79766,76287
63130,75439
66461,97913
97814,45270
54382,85869
69820,75227
70616,62350
44016,28315
96585,83758
53217,30512
96673,15371
54440,45893
77492,79811
43493,72999
81891,17255
90186,23900
32109,92874
69169,50549
19700,40191
37734,95177
79463,26840
83485,79752
83850,46227
26010,95395
69664,81717
83036,84304
78876,43152
99850,62833
83790,89977
86947,57993
93843,86110
97869,52726
96994,25119
13495,62315
80777,41398
49013,96166
98219,38112
78698,62764
14556,94399
18995,59496
81253,53892
88043,69809
22203,44666
55276,95254
29973,12028
58647,44910
54650,91726
56043,98204
55905,63806
56771,88815
99884,81368
51975,86341
91737,62206
21413,57066
14801,82808
70744,58737
77864,96324
77167,46397
69450,54599
48381,94474
86890,17693
69731,29114
98001,89370
80426,46060
93780,57225
89834,51349
79431,74326
97484,68201
69288,40443
33593,24908
96419,74161
71852,11445
45849,68088
82680,55326
94105,64793
59655,67218
33107,60093
88619,64784
84903,99167
17715,71642
85912,87658
62939,87689
57225,94434
87804,99607
94657,95609
94211,92841
72850,19759
26507,77478
87414,89338
80613,90090
50137,93672
89514,92472
68266,78656
45173,86853
74753,58531
99131,83701
79415,51947
52950,93001
85138,95298
51075,39884
8807,87650
81607,70089
93603,65977
87272,58215
85007,56873
50590,16501
73721,88678
77406,95190
81855,51067
78553,61350
62692,95045
49370,20599
77618,29731
56501,48697
94938,63196
83970,79596
60477,86140
95948,87647
88125,35884
97027,37788
99466,92291
68688,58000
88593,62381
73102,72551
45610,27373
68800,89291
95552,40846
45014,58416
74993,87938
60427,64227
76534,33129
19757,88763
64437,99144
88309,97808
95066,70158
50343,60744
35169,85395
75082,98095
25107,38662
64190,82040
93418,92558
82194,87149
76268,54288
34459,59499
85150,67618
48293,34442
72948,49653
51053,28895
54020,92830
97641,82687
67716,90307
97343,79719
52481,85787
88327,70048
84946,78125
90573,93211
37225,77912
60885,34783
30820,91382
55781,76806
54671,96674
16786,44057
52115,89136
71948,61879
82800,44179
97478,36218
77715,57679
43017,75774
28276,65758
20807,89218
62357,49018
80319,58384
72715,81202
18316,47494
91726,39613
32061,70115
73000,31570
34876,89471
63512,77661
71664,37631
23466,91152
97058,29532
40270,32034
22726,66750
69865,59633
47150,23811
93724,98416
99530,78356
57607,87136
73321,63830
44373,37605
94398,27457
20681,69298
21001,50029
63557,56030
28012,38832
57461,99701
57612,83495
91432,85730
75038,2158
30716,29455
91813,79556
17525,91582
32424,46300
80319,39785
78184,99446
73683,61373
75446,57621
82726,76330
86113,26626
75354,99458
91202,59415
48389,56788
42187,55083
72798,86808
66675,75789
62896,99914
79201,69263
40143,54879
26177,47898
64591,60646
86042,58585
99594,60864
85671,78286
87793,82924
87488,87008
56044,24186
83049,49637
80309,43430
29076,12977
74432,89069
53559,73146
88762,55365
90080,88363
90646,38254
94151,46443
60929,60557
85444,75507
72397,75356
48199,39988
80244,73480
86746,44434
12911,52005
48341,57229
67991,96471
83063,48126
57560,64310
54971,84818
71279,45195
66162,71947
82389,70577
88955,72903
93289,81519
34009,87589
70296,87143
74337,47185
70512,97410
30123,11543
35855,96773
77509,96017
90344,24893
55579,62214
34982,84677
69533,49155
96989,62830
32709,78733
86876,85454
92473,69271
68433,73820
68840,34366
86304,90999
78815,21748
9212,77861
83490,93886
83306,93989
68428,55065
85165,99693
61240,74377
25809,93840
6753,44179
17271,63518
82246,77034
75041,25379
71917,74599
41227,67533
59059,81380
86622,66600
63165,78402
27954,40928
93553,57699
71954,78827
67522,82271
42381,92431
80210,38370
57466,89684
58896,23039
45222,87639
39877,59854
69553,99009
91573,62997
65911,20466
80657,65143
81296,25819
92060,95023
76614,37049
46051,70088
66882,85872
66300,58257
83430,61424
34611,96620
13408,92239
93253,25165
85459,24586
49596,61840
23677,99486
50649,67193
85517,94187
61150,78653
98588,50972
53894,12033
97415,91600
51142,23130
89443,84764
91017,66635
40406,92930
84654,58078
52439,48410
93618,93642
73735,78516
45914,9566
79106,43743
77409,17264
44397,82912
91144,58303
78618,37631
26593,61718
87475,2520
91514,74141
45384,45268
45507,84637
96063,57304
49286,50302
79359,65284
51745,97651
72751,96102
79165,26346
82613,68723
84693,68955
94526,35060
57208,16371
51977,80736
40582,76997
95712,86267
84798,53645
23893,41606
49053,80814
96302,30868
86673,43949
90221,93221
66134,69903
40834,81328
50006,42925
79921,83673
85250,80694
62964,49429
30859,44253
44775,72872
95577,49448
94739,80055
84606,41307
62357,91130
58747,84388
39077,95496
58283,52608
59864,80253
85534,13716
60305,39700
71683,54557
42410,60840
78837,48670
85165,18322
77279,72888
83444,29070
59369,71973
44130,98308
48846,56495
87030,55689
37469,31242
96113,92222
90727,49482
80635,98994
94067,91357
90690,73106
93370,42690
63203,27663
28672,76333
40208,85856
83253,62574
91298,75030
35966,63702
21540,61198
73916,25339
70845,45290
22664,68885
55430,73401
58980,66686
60586,79597
68336,23408
89552,81889
51013,80297
47311,70052
81015,94587
84187,81098
77838,86073
35200,42662
93755,82900
91038,32813
76725,64314
42306,91831
18303,73794
68289,62062
78088,67429
94558,95163
61257,12231
56342,63397
19364,74714
67257,49481
85064,92268
49894,72038
73843,93083
98119,15982
81248,88361
70556,42712
29567,90087
16565,72317
99093,76248
74152,86367
99004,44381
78942,99212
97157,34203
51799,47821
95305,75581
97081,94810
77712,42424
88682,90948
27505,80285
81740,22865
65396,65829
41656,16174
65550,29190
71265,79980
44189,15403
96760,27143
71028,80247
63313,88718
73192,71474
90641,14727
44151,72803
76155,84199
79634,73939
59568,97322
80570,28640
12059,79730
99177,90286
70437,84509
77961,25620
84793,36611
6942,95341
59440,83579
82101,37439
96151,98538
45073,65772
42639,96445
40784,96979
72356,62354
64929,77861
71843,96376
69511,11984
82502,44372
98575,97184
90893,74281
69756,69517
23572,78106
56450,61075
96609,99646
68378,40390
71229,75299
96398,99724
32158,79556
83726,61676
47204,26265
45236,90757
89225,65957
96390,90156
60221,75136
32210,94142
58732,15237
74353,68417
64150,92742
54880,74987
25016,59310
87506,79314
77467,68593
87246,59552
92948,98887
65270,82571
96331,97662
67561,91832
48659,62061
90144,79006
47396,42293
45050,95856
82290,65522
92215,80453
79590,96927
37895,34444
28799,68641
6604,53027
31680,15622
99299,76308
91208,36031
35137,73053
45197,39078
62003,97062
78247,98766
98025,76345
97119,80847
55989,82570
77219,52228
93008,90379
36124,63940
79097,61857
62780,99828
58604,94615
69024,84551
57543,88874
81997,94870
86322,90614
96248,99590
69908,83862
89994,45816
81975,91871
50343,86033
48150,51225
59875,73318
91732,98507
65793,80133
83549,49280
92443,97964
77486,68819
74252,60513
84336,78442
66630,78064
96147,84742
28388,93478
34097,43380
88333,45249
69644,42729
89700,93231
72950,86576
80575,43550
83246,69078
68463,37843
85374,70328
93129,81998
59419,16418
54064,77934
45815,86134
46216,54206
76596,61711
64074,90913
50796,77536
86630,95249
72443,60093
99928,98196
66160,77001
80908,72279
72273,49892
88437,72787
83040,26399
44184,42707
98642,40463
79437,66522
69628,98319
52499,3714
99305,92841
80880,73752
63448,47960
61309,27093
65789,68320
83058,60516
93054,96498
34059,29063
94798,73616
97402,74662
65297,30937
71432,66154
87406,50370
93467,98432
87288,89653
47723,51472
60935,90824
36158,71432
92472,94651
45528,50519
4739,88043
94429,57095
71463,92210
96319,85115
35766,78035
40267,47720
55710,61845
89072,56291
25013,88352
64805,54959
87838,39060
37976,89116
94259,47460
24549,72919
59852,95500
75395,38396
96960,77951
85151,97335
32754,88039
80450,3656
65455,69380
37269,96864
54238,95677
71701,81694
99411,88499
97454,46362
75847,49050
27936,86847
38464,67564
62384,67315
70443,89066
48259,67581
61226,41189
77287,71068
85164,31600
91584,73827
37453,58234
83932,45089
44959,73519
32076,94539
86531,27654
81926,64180
62055,56606
75026,86844
79957,6637
76964,88307
17713,99407
78991,56851
68068,71344
88449,48646
44452,38959
99500,40927
98449,91260
84134,55777
49723,75614
84148,92669
67725,67387
87720,40713
64633,56309
89186,56112
88667,74581
25619,58321
35309,40349
94060,70890
46111,59712
37055,66425
92402,41163
64853,64860
75105,55048
63886,68533
45848,87652
98133,88232
93279,96652
77849,74875
80543,39356
96418,45195
75437,57500
86371,70872
77012,49928
35550,97241
61607,61580
92806,94671
69638,81819
86204,99879
92082,85703
69656,65934
73251,49444
92795,74756
46822,60887
98222,38844
89445,94069
75685,88707
83947,95660
78492,74261
76597,81684
21630,38944
93127,66203
95892,67689
89740,72450
83697,47120
58438,32577
28096,61204
90440,95596
56020,77031
57081,84255
49520,60391
52317,42091
20587,84254
80859,95056
84597,57753
96994,82956
55750,69195
33512,64269
49315,70890
86895,86476
27078,95064
97699,81384
81550,46666
25388,67735
86169,75357
74130,55482
30930,60052
24540,31722
83565,79652
77563,82561
40941,84852
98309,64571
86702,63761
46105,95225
9124,41446
74232,74843
84069,71848
63166,63807
76743,32788
98739,80288
26972,72370
78405,44579
7813,92053
48591,81895
86201,99274
94717,49101
55601,86701
93355,61905
97023,13628
22033,32539
56619,78488
90361,21741
12861,93504
32645,99247
45839,77418
84262,81274
84181,43290
35033,97238
86335,98722
66710,96502
52386,15104
59611,80365
88388,31885
88173,67142
65126,93306
79754,77764
33122,61333
38016,32380
50113,47281
60867,69331
25690,52728
68577,56656
57263,91957
63417,51068
24300,78151
72302,27839
82315,97926
99630,67641
50274,86107
25927,92895
48426,69598
42831,63392
55595,93678
87663,53914
72809,84903
53338,75212
48036,52721
50883,73060
74287,36932
41837,92379
99861,98278
99784,25527
95973,77928
96448,98682
69244,77816
82255,37103
60566,96955
93377,92696
68890,92754
35170,93124
62212,84976
89096,52689
55196,84159
38439,71111
76262,75599
51426,94088
35059,84378
37126,86782
80251,64880
79109,47517
47351,60444
58986,25468
48360,96287
86831,44129
70275,56273
81409,73430
53640,98610
85110,40108
83057,97703
72767,91705
66652,87685
72645,45542
44244,15085
95070,69201
73927,47479
41761,17988
90715,77611
65209,50260
80423,82860
49723,69794
79967,52647
89967,88273
97688,95938
85779,21531
97090,97775
95001,74372
6805,92360
63421,24412
66871,69454
92492,84525
93159,84240
95020,97655
92090,75926
67265,94884
75594,93280
96902,71059
13011,83042
87784,80961
75912,39909
95681,98689
89332,50572
95851,68627
52501,68485
70558,87322
71730,92436
86931,35205
92331,95227
58818,33154
98998,57447
83293,96652
15643,98755
99950,82529
64792,13787
67985,77076
95926,86141
57781,36045
78925,55223
78112,40120
69892,10163
52742,72837
82563,36753
85977,76062
94408,94959
85929,49361
41114,44911
99079,77930
78825,13076
99518,59538
88478,76732
86853,90926
59719,89861
67218,27117
93311,83187
43493,89961
68914,16901
53082,67179
25967,38276
39436,75025
38338,52828
54621,74473
87727,78696
48056,91392
85550,43855
32195,30870
99296,62485
49921,98109
76563,73839
21459,92619
56842,64289
56344,88426
64288,81811
80353,61856
17959,79637
31757,61002
84537,50961
99349,99932
72812,81686
87297,89706
68606,39661
97284,71536
46316,87786
66685,96338
66656,48371
94668,91337
47751,84980
89545,67992
77597,88600
99139,10947
59725,43175
66046,85207
97220,93104
89036,86706
73564,59948
94621,23050
52229,99011
84189,34041
94567,83670
87141,97584
14150,81724
81240,57562
93601,66177
94872,83903
25793,65158
51008,95491
21960,82547
84008,51359
81140,51783
91348,99075
53463,62497
62442,96338
30080,47144
61243,31378
83870,73016
14108,87086
68869,62739
59804,42803
40656,71384
51423,65627
69630,64500
16373,52852
69060,45560
74538,97001
14164,79418
32415,77289
52737,26026
24643,43262
95230,84296
49429,96473
92821,87402
40404,54377
42496,27125
88193,80611
55389,36994
43500,84434
81498,79617
97840,78236
91354,85984
59308,87060
80422,55781
79121,55021
77019,87439
54128,54007
66272,60266
81998,45033
81291,78625
97356,34257
68817,90055
22115,89654
78631,43466
47420,59726
45650,73047
71674,94447
33178,58887
23428,87385
72807,70806
64955,48345
61937,76012
73600,61478
66628,53261
81907,56666
62449,35767
77254,81484
96812,15987
98095,88680
73264,15878
94290,94811
47074,69152
84642,43964
74309,98449
55159,57189
62457,97634
76667,86279
88272,66552
68679,35249
67834,94168
24681,93741
60928,59148
74143,96469
53021,92959
47033,35777
33134,78013
29270,71250
56640,91387
56150,88162
71217,51813
80641,96927
59908,31050
47986,44818
92015,68812
27542,55031
90987,69730
44321,2887
79545,87197
54360,95910
64417,91544
98282,74624
70168,57963
64844,27979
66811,66140
91172,98138
89748,95691
44604,29943
96498,59915
47821,60475
69321,93030
80053,96789
81760,86058
27040,11054
79354,28998
87054,69553
43292,87445
48902,91527
91559,97124
35975,92594
62199,64911
81027,84685
45604,93038
90353,10707
46840,49571
86231,79778
65440,90896
79245,10710
82942,30535
44845,87984
61817,41732
87622,61688
85905,55637
85765,92445
43638,86845
