source,target
95619,31047
72409,79058
83391,15382
67907,59161
97833,63285
52064,59239
94917,63316
27518,96120
76358,83696
74770,62966
97130,50596
89929,55925
79218,84474
81334,52339
28735,75329
98473,43957
87783,40089
58679,28180
64295,62317
55443,91144
57232,97627
61774,94672
62971,41250
64736,74753
96605,20474
54774,59242
85175,97803
83173,48833
83162,82756
7520,65181
84724,65709
74593,41126
72979,19448
80266,69076
82068,27225
14005,91890
73234,97032
76156,20384
95604,98323
55393,37827
68109,54795
29674,62744
44685,80108
40978,80742
91196,86159
72785,97287
28281,22215
86155,73909
87068,95690
50632,81616
57424,91415
36287,94820
86366,68471
57542,83223
42308,81436
87144,64381
98689,86905
62663,58688
84671,83068
69514,91652
43456,85546
63924,98914
36573,54703
60854,28171
83085,98356
36551,52142
67093,70225
96399,66669
82584,45148
55789,88350
69726,47004
97352,81473
65138,8381
9750,73622
1398,92707
78902,90483
80046,28707
85827,90906
76060,30911
81457,79331
75612,92091
10140,51404
9087,97891
60473,87375
51676,73048
76544,69598
95230,93221
22832,46109
79380,53763
20903,40119
62855,66485
51969,89937
38339,98284
81162,37940
38893,97905
81830,76889
28918,72166
84799,73057
97808,53227
60097,47429
78687,85271
98654,98485
57894,72673
69025,35557
87268,75608
21863,86616
57781,94295
16083,45831
33806,35570
66887,53803
62000,80893
33763,70496
72465,20216
40372,79501
99563,14830
97740,76556
83504,60025
59426,86136
19040,80738
56738,42654
84112,58882
74195,90558
45045,92813
91296,84737
58875,92445
92285,87322
25161,19866
76613,81620
62376,27760
26563,55947
90245,86233
53011,6953
83947,24936
71647,38624
82854,48047
92922,63569
99468,95559
79975,40507
2647,87953
39914,44518
81221,48902
93074,92021
50701,68587
49391,91097
86363,89602
56813,85789
90791,73445
78543,94245
57501,94922
89836,67479
68854,77321
92871,22800
89827,68821
36145,89488
42971,36120
41520,63321
8208,27353
43624,80907
49779,55411
98534,39677
92535,10111
39784,53708
54532,42923
53622,97597
97051,82542
38140,88421
84439,47357
92772,91765
69494,97597
88515,27543
33942,33168
69705,83322
9902,32667
78654,82071
52563,90189
68886,84798
80294,81594
17646,54939
76498,40332
24530,58990
52218,92577
62335,95350
78421,44759
15809,41109
60507,73234
99295,90272
45182,82643
96140,91369
55473,66862
59352,35658
62697,68464
96804,72271
37726,98058
87661,58189
69684,37064
93269,90567
86946,86398
78965,90288
16671,57214
86530,61480
33845,55802
68853,48875
85017,80853
97663,45846
55953,97835
82654,89938
82818,69457
86392,33620
39069,88190
60128,81099
98613,93940
29284,88244
94940,53266
77651,55896
70166,80517
62096,90542
60796,34878
39680,77036
61925,58138
45813,96805
72058,56505
38536,46786
70193,77237
99531,80991
95153,73320
69987,51264
69838,93952
49160,83272
62593,85283
65907,7522
19228,42386
85214,92782
71510,67985
73796,94492
83513,48491
35452,88062
88543,75297
20960,80809
55351,67133
88534,85559
97664,90515
95870,38354
95475,97666
45019,92529
70251,57138
82992,39233
80637,26536
89189,67318
80874,50451
76744,72317
42454,99705
94245,74926
91878,75732
76441,84043
51905,55198
99189,77635
83337,32440
63341,61638
48816,97291
14843,83738
37637,78728
31177,44185
98382,18962
87146,95334
29684,95114
71939,44532
39146,97036
23724,68237
56865,62440
39355,83371
50001,52195
90657,51162
96945,79399
87666,2681
20068,67269
89321,94975
56094,35872
25531,80569
47686,79166
48781,73784
86890,9547
98641,29774
25705,22841
77310,50479
68762,17028
46099,49441
93464,85427
82447,92311
65961,43393
43767,13707
28075,61245
85958,94448
94716,90240
79704,61539
23800,99115
43554,74044
95841,85673
93121,79061
27610,54432
83822,79060
93567,35354
97411,85544
68026,27441
21129,69184
73333,50617
16237,60079
68326,64584
22591,2657
66431,79105
52528,83959
55104,93369
53672,61747
90280,81613
61838,48058
63790,79336
39700,83629
38892,80050
24681,99267
61643,90278
67847,82391
86181,77654
80891,47899
97747,84052
56837,62423
43873,68880
67666,20480
63996,51806
89930,68225
85819,59140
55516,59842
46050,88022
99829,49131
85208,80979
76298,86441
63659,55261
57501,85647
73093,35552
65001,85273
33982,68048
90719,95959
73899,45705
84095,70801
55175,53355
91341,56226
19092,49475
96089,91890
74404,64306
39035,82062
72214,73214
67094,23553
92605,22494
2666,71301
31464,66927
32941,79530
32889,50493
27109,90906
85959,77980
70614,67588
66496,87509
94734,35379
86086,95594
51248,86939
64820,43450
89816,93213
69075,46640
26823,49493
50312,91059
55819,4382
73798,48567
95674,98034
62216,63967
99273,49447
59793,67618
28083,40462
51800,80225
98627,90640
75208,74041
23611,77071
51112,82013
92544,75888
79557,71752
74402,86034
37110,90986
77528,57333
86345,52835
98095,38276
40090,53710
18211,72156
82192,93273
77829,73564
25662,86578
42313,99834
79708,27516
99479,96102
46981,74160
30408,55114
12504,40730
39701,87036
78160,81590
69062,9753
97978,86437
95830,86600
77141,82979
59080,60531
96051,94994
55217,87573
54876,35131
79081,94772
47994,37949
16983,20408
57131,94090
71356,85807
34722,70024
93186,68622
80155,45289
95511,56341
13626,36172
68337,62626
61840,49380
92886,72367
67012,85411
32020,73221
89057,49408
97583,69132
75798,23232
49538,34764
71253,19769
52513,92548
98326,73650
67691,34818
92753,88057
73790,55595
99374,29702
63645,32450
99846,63811
64242,68791
87729,39762
77977,95850
82051,81971
54539,51875
86312,75846
89742,97808
97577,81184
72428,36933
34907,50534
89785,37300
24577,88321
72242,25585
44710,92379
92981,26501
98403,35155
45696,94500
95541,90776
47778,96071
75164,67702
43902,99731
83777,90693
91645,72209
62785,96720
96752,70850
87178,99961
72322,73302
61071,4071
94451,61368
74322,62627
52299,80895
34246,89123
81442,95164
73309,84878
95319,91410
70542,58839
89203,66569
86412,76771
74560,62355
49835,97804
92206,91094
56861,69773
59509,64357
30515,96667
99490,52569
89355,62462
71932,40349
67262,62653
52377,40132
82073,77530
59980,51457
65805,56452
89527,55037
19669,48316
69237,89640
81846,40538
99964,52315
5506,93119
33175,45525
79538,43375
62236,85588
66503,81117
42671,27880
39201,38882
44920,74661
92576,93843
86361,98283
96824,40198
81717,85009
58564,73365
61463,52473
62345,69055
96563,91314
88170,72585
64865,65282
71383,64276
35302,96050
92283,49133
92933,92631
86779,96586
75262,64379
65000,72649
42260,27585
73610,62667
50185,65547
76246,93414
79051,24122
75570,91981
24720,70601
17048,41717
44277,77510
71290,45577
39473,80640
76712,60194
60368,95058
46904,51825
69845,25970
93723,96623
90993,65085
35722,51630
43615,84550
72617,43396
66616,32971
68303,33544
19027,65872
60247,71765
42764,53820
64854,89548
48378,63450
91868,51850
46004,75721
99873,65788
32213,66528
84094,93550
74637,73936
34055,90550
60360,92056
52405,92624
7975,72000
73573,64859
70078,93657
87158,96732
47897,85203
71323,42398
49173,64784
56093,97998
87024,27756
46896,92410
59957,68604
89772,50794
38267,94236
95233,92635
13428,73546
44905,52231
37606,46853
89400,94149
9420,99104
66980,52971
21375,56917
65896,81310
96792,53186
96611,95744
96997,67680
64113,14637
98947,98319
63748,74513
82226,52762
86221,5028
90468,57834
61366,12113
21412,45344
94919,83703
63871,28041
85884,60663
32979,94153
59928,30564
59551,29882
95608,89127
49922,83130
92087,72685
42666,76556
83213,20616
50358,66159
79327,76861
81635,24077
39247,45275
35965,74265
99404,84175
86977,52660
93685,72308
79850,81646
36643,80607
30816,75351
60545,65852
37541,55827
68334,91717
74111,61090
19010,87204
69011,93479
92418,77312
92452,49657
21497,47684
85818,41297
33649,52265
69655,63693
26683,93842
55491,57764
79579,63024
90880,97155
66636,83959
33423,80940
87876,80949
60477,71159
93994,80013
63579,41759
93857,95826
94417,74118
41351,49112
74752,99993
80481,96341
26675,21073
90087,86588
71135,73872
59647,49582
91752,58664
88382,96014
93709,25674
99170,37133
92584,24090
41465,55072
69287,40374
80565,80243
77808,73460
78548,95472
89530,73890
94805,97070
70348,62601
78608,79264
90904,25783
8141,67973
41374,25335
51048,84606
31816,86448
72278,75907
45813,55061
56669,62515
21226,79969
96372,91361
36039,84911
54906,59256
80605,44587
43753,72929
40297,71454
64854,47245
43629,99671
72273,27361
74134,53289
88873,91034
86603,12067
76454,71567
39615,37802
38617,98943
73654,56615
62024,35337
96817,63309
89144,99833
86524,30173
66673,58898
79008,70071
92890,44603
86960,59741
99196,94481
82632,60582
61823,47971
98148,91104
69743,74811
58599,37750
81992,36597
68843,41240
35196,75371
54279,27026
59445,44962
36702,87292
61406,64164
92217,25406
61860,97286
57299,80866
27084,65407
16004,1749
74222,93926
63353,77636
88453,51186
61262,76750
69113,34367
20110,72785
77628,98244
97674,35597
28663,57605
63855,90252
85689,95848
82194,66527
82971,50804
45482,45813
75515,82422
77581,99255
24991,61331
95552,58709
43885,18613
92868,14581
19767,98648
38498,71287
43271,62599
89492,63783
54096,73252
81087,45053
34724,58046
86431,83740
92326,79874
49665,62065
75783,69833
92326,72090
71045,90705
97513,68580
89040,97649
65502,56629
98352,56527
40312,47664
68257,99955
68736,62927
79734,21672
66422,63510
96631,30605
93257,93819
87167,46177
51206,30388
91989,51491
75080,76218
85147,80343
15723,48833
64745,94206
78065,83469
58113,89037
66828,88889
65149,97017
84668,77645
94230,91230
98766,77046
92146,83430
76586,88439
61381,85976
22044,77107
79012,97780
98988,66803
61178,83249
86105,67152
79940,75499
54710,82429
50409,86159
74513,46666
72824,65831
66028,66357
52239,11283
36621,47605
68673,95642
90492,37416
83809,47069
95837,73586
78965,21328
52193,83029
79264,63953
49672,67533
36505,13014
48983,65273
62721,62369
82292,90406
28947,5178
31023,32737
23091,9860
51431,21210
80134,92994
90320,20660
97651,41298
51276,73211
47189,51789
69520,71575
94890,99402
92529,24704
55497,40460
49501,72438
75241,67337
99110,60793
98530,49010
89927,25177
47665,34484
88919,67042
80120,78522
21636,82889
36992,97874
53325,73281
80661,82114
91686,50382
88574,84196
99665,77596
94051,64774
72105,56810
84625,55063
87399,84398
43792,76627
58223,10496
25821,68465
96671,29270
30431,58578
83998,42424
8863,92988
58282,45064
80666,96848
51973,44299
30535,41078
66409,19880
27147,83898
87550,99121
4408,86740
17642,43702
86619,77498
98832,93166
62894,57515
76390,26752
81377,75477
91830,77231
98379,32087
98656,63435
45282,37772
21936,52886
71083,90921
99555,51443
55753,83873
99786,66373
83088,93233
95920,91209
36069,79212
58436,81981
18627,65316
52966,59994
64272,60164
83372,70247
94905,58771
68248,79824
99025,97243
97389,69645
98071,81708
60049,71229
98676,76137
97940,63156
31268,91378
94399,97582
46468,84362
38782,69503
87156,80745
48781,58060
66729,80341
43110,45615
76307,64748
8763,8156
82443,84779
81554,53131
86157,45117
82221,91791
66660,9263
21707,60218
30708,76671
89718,95173
98096,44557
90650,78754
64125,13623
55195,92395
97615,52644
85622,35923
81572,88264
45563,26204
82813,34265
50539,93726
87024,43438
94494,18899
54035,92522
75039,70621
62937,16279
65750,21612
75455,33468
71572,57847
99752,82310
16015,94010
57069,96353
96904,26593
40305,65110
88596,35278
95425,61061
96288,69010
97960,99747
40821,66910
32064,59710
26184,96077
99016,17281
77311,24562
18548,86352
98045,94671
92726,91228
80262,84693
98570,45982
72233,88632
84591,51650
37668,66581
28935,18405
78254,91566
36654,13807
66169,58710
93913,95190
86751,81274
22800,80203
79483,58000
21326,40950
53086,80191
77812,57670
80566,44371
73177,23024
96302,43362
80484,81371
50432,57655
81614,71318
68047,33546
60221,36394
34844,75755
77831,80965
42734,80429
63266,46406
79606,77843
53326,93170
98309,65902
55333,25266
72095,67772
71241,64834
83736,60007
97805,95727
38580,20329
72950,52175
43975,95676
72599,89229
55594,53022
67402,43859
92187,64077
33310,86937
13475,20904
52720,84082
99727,43797
21999,30508
50057,65435
18803,57205
48989,29398
61923,87973
89548,67817
90538,52934
85149,35985
65922,96177
94127,64818
88512,88000
70840,75280
53575,74602
46068,94367
25293,70894
93462,79724
67738,91268
76526,78953
97638,80110
89570,93550
95127,48947
98910,54006
74332,62892
44498,84518
35242,86464
93565,90322
62559,57667
82075,25091
90649,85204
79580,57830
92668,95366
92903,76346
54629,81624
22499,87796
85721,81738
80750,99524
15446,78927
49532,76922
96059,79671
44659,10847
72388,88912
75972,94467
54592,94493
60027,70044
97165,36275
69107,80477
70191,72179
45900,73986
81611,96902
70213,19466
26678,65407
90909,59616
77230,82474
63059,88659
40668,86880
68252,58710
96244,80209
39086,62575
47337,14061
94443,99782
51963,93992
36663,74130
82995,87951
33294,81983
91571,67904
52088,46770
49817,8385
76881,53955
41638,91760
42706,90780
62876,91560
99723,44319
71609,95016
84621,54947
68864,71623
48668,93781
20535,59346
84777,34508
20205,54660
85527,49637
25253,65182
20421,68896
63059,52925
63099,33294
86211,78554
25162,86649
46320,79767
64316,23136
84671,87038
77517,44197
82068,46813
49428,88585
29835,82327
90979,17919
82273,27743
71646,62965
31569,90295
68876,99556
45015,68354
98787,32609
91089,49595
99562,32037
75944,90956
92180,82499
82566,47682
96308,89995
61789,75390
95029,46047
48569,97964
71754,73312
90174,85329
73647,66317
95088,48718
41426,38906
87352,94551
29453,83786
47547,60086
89783,75540
91563,90096
56633,97881
94727,71200
90165,53406
40034,50597
96581,69896
63290,97380
88034,54070
61190,7435
14516,69096
22201,85645
59998,48195
90195,13541
8261,93494
72709,74051
87852,96813
45106,87755
96952,79117
68643,95574
48292,63400
76828,48698
57714,91287
98685,67233
93694,65670
77203,93622
71248,94642
69430,86810
72450,98489
40971,68419
89569,97887
49641,32379
48391,88374
16746,42976
54005,90521
62456,51708
68020,78328
62951,34625
70029,60366
23350,95522
90993,75625
47867,94609
43064,95102
62270,93959
77129,47434
80846,66523
65133,98471
68743,43515
66674,40658
76780,67512
84005,95548
15697,57084
98862,68838
49160,77936
71006,15643
25782,81255
95604,87814
95072,55881
78828,64460
75150,48100
91240,24111
21588,70755
66476,65230
79206,71266
32518,99855
62073,52796
69620,57712
30200,83620
97471,78411
37305,85694
51289,90043
92371,52051
33542,40894
86212,67951
72704,28875
87253,20898
68005,84627
74977,84181
73299,73319
81909,52208
36547,97159
98186,73269
88693,88564
81511,93467
32979,94045
29235,64978
99812,99077
88094,89775
47803,70409
81042,61344
97348,93195
99983,60092
97142,84658
80707,53580
75472,59125
60201,61106
71441,80604
57563,74596
55179,61983
80965,64032
88098,83957
94667,46274
81505,60137
32643,92874
56713,11859
72751,72354
59975,97200
50046,56999
88371,73279
67585,65235
18311,96194
81574,87223
51398,44180
80403,50289
87402,95712
39420,9720
54740,68479
80977,96755
96034,91884
62738,84741
66829,80549
97615,94569
41654,85493
11419,59248
62850,84685
77442,72895
70668,78232
97832,48334
88843,62191
97665,54065
71465,25318
87851,61072
16144,49600
73216,98192
90984,84489
86468,80630
66030,74821
71628,99394
84561,53097
47338,99422
35680,40583
44161,84222
72802,50856
72741,96856
35461,49942
61605,83281
74316,94006
39770,83961
37433,99535
79833,26340
20724,49962
50770,21228
46599,50953
58782,89663
79610,64248
67825,71421
68183,91375
42453,6039
90880,73258
91191,59687
65877,80891
64729,77413
5266,81509
90975,40714
65163,95518
66104,82292
43048,78764
99727,71979
54329,62024
95929,84513
30987,29440
69203,92827
77804,28859
82445,99208
85065,52469
87770,82367
39838,90063
59546,66079
96912,92446
37564,64199
62588,72979
89236,90444
71360,92886
90136,79623
22482,31916
12272,98660
72670,95219
84304,49057
92811,57949
78493,74088
69894,58953
75289,90677
61326,67211
60006,94467
80085,61136
82990,98490
61288,27615
72320,98869
97862,77180
99922,48875
34707,80374
76177,76455
46858,30737
53179,36166
85832,65606
98702,68785
72520,75433
93396,75581
77012,66863
58185,31142
37118,35934
92125,70135
91032,16848
62502,17853
68701,43265
71781,94074
51606,16861
94446,20380
42872,83616
76506,65249
15077,68451
58794,33727
76341,88411
36811,30432
36810,65883
95121,64053
84029,25599
82992,70312
68251,42866
36489,98475
77811,70346
43012,86571
95065,65607
99030,66894
89695,17243
29046,30063
77162,93898
47236,78647
88022,91749
98831,66873
78870,54158
93930,72131
88273,80132
31989,70825
41716,81306
43247,62222
20946,98229
85861,36261
52702,42472
97776,93654
70859,75956
40433,59909
79516,42812
79013,81999
49556,50887
72408,51387
30478,24869
54937,95812
83162,60033
37150,31766
23922,82546
94102,50255
49037,21947
68739,85719
47533,72644
77658,24892
85253,85637
94115,40633
91291,87982
91558,99542
96184,58930
86108,92599
74611,75904
88495,93297
78187,70265
25353,81501
97664,77723
87467,49584
89553,85549
73669,52152
38709,77563
61922,96874
44304,40448
21109,80403
28034,45289
40246,84715
83050,54008
96891,68518
56239,84009
54111,88393
26716,69543
88231,67396
96896,40741
89997,83549
23729,78398
93119,73162
3496,96458
51742,68935
83915,91498
36334,94265
56452,35586
33877,57276
66947,68735
85854,46648
76159,16919
79021,72956
74641,75546
99161,67205
49674,14250
85153,43607
71718,46111
49980,79167
10893,82836
30008,98468
70114,51599
43787,73238
89013,82175
12869,23211
75662,72776
60778,98454
67629,97063
96399,69423
8567,86939
97415,81571
87792,67749
56445,60797
66966,93228
95730,95377
96981,99150
80201,86031
47001,81572
90211,82184
90663,72163
75168,14300
89778,83317
38744,44636
67920,71789
38317,76185
96497,72705
77552,79633
